[33mwarning[0m: unreachable block in 'if' expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:37:28:
   [36m| [0m
[36m37[0m [36m| [0m            if (!retained) { tcp.close() }[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 304.684 */        }[0m
     [36m| [0m[34m|[0m /* 304.685 */    }[0m
     [36m| [0m[34m|[0m /* 304.686 */    [0m
     [36m| [0m[34m|[0m /* 304.687 */    @Attribute[TestCase_14][0m
     [36m| [0m[34m|[0m /* 304.688 */    func zeroTtlNeverCreatesAPositiveCacheEntry(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.689 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.690 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.691 */        let serving: Future < Int64 >= spawn { var served: Int64 = 0[0m
     [36m| [0m[34m|[0m /* 304.692 */            while(served < 2) {[0m
     [36m| [0m[34m|[0m /* 304.693 */                let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.694 */                let response = dnsClientTestAResponse(received.payload,[192u8, 0u8, 2u8, UInt8(UInt64(served + 1))], ttl: 0u32)[0m
     [36m| [0m[34m|[0m /* 304.695 */                let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 304.696 */                served ++[0m
     [36m| [0m[34m|[0m /* 304.697 */            }[0m
     [36m| [0m[34m|[0m /* 304.698 */            served[0m
     [36m| [0m[34m|[0m /* 304.699 */        }[0m
     [36m| [0m[34m|[0m /* 304.700 */        let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.701 */        let options = api.ResolveOptions(family: api.ResolveAddressFamily.Ipv4)[0m
     [36m| [0m[34m|[0m /* 304.702 */        try {[0m
     [36m| [0m[34m|[0m /* 304.703 */            let first = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 304.704 */            let second = client.lookup(api.HostName("zero.test"), options: options)[0m
     [36m| [0m[34m|[0m /* 304.705 */            expectEqual("first.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 1u8]", first.addresses[0].toOctets(),[192u8, 0u8, 2u8, 1u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.706 */            expectEqual("second.addresses[0].toOctets()", "[192u8, 0u8, 2u8, 2u8]", second.addresses[0].toOctets(),[192u8, 0u8, 2u8, 2u8], isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.707 */            expectEqual("serving.get(Duration.second)", "2", serving.get(Duration.second), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.708 */        } finally {[0m
     [36m| [0m[34m|[0m /* 304.709 */            client.close()[0m
     [36m| [0m[34m|[0m /* 304.710 */            server.close()[0m
     [36m| [0m[34m|[0m /* 304.711 */        }[0m
     [36m| [0m[34m|[0m /* 304.712 */    }[0m
     [36m| [0m[34m|[0m /* 304.713 */    [0m
     [36m| [0m[34m|[0m /* 304.714 */    @Attribute[TestCase_15][0m
     [36m| [0m[34m|[0m /* 304.715 */    func callerCancellationAndClientCloseWakeActiveNativeReceive(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.716 */        let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.717 */        let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.718 */        let firstGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 304.719 */        let firstServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.720 */            firstGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 304.721 */        }[0m
     [36m| [0m[34m|[0m /* 304.722 */        let cancellation = api.CancellationSource()[0m
     [36m| [0m[34m|[0m /* 304.723 */        let firstClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.724 */        let cancelled = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 304.725 */            let _ = firstClient.query("cancel.test", DnsRecordType.A, context: api.OperationContext(cancellation: cancellation.token))[0m
     [36m| [0m[34m|[0m /* 304.726 */        })[0m
     [36m| [0m[34m|[0m /* 304.727 */    }[0m
     [36m| [0m[34m|[0m /* 304.728 */    firstGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 304.729 */    cancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 304.730 */    expectEqual("dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(cancelled.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.731 */    firstGate.release()[0m
     [36m| [0m[34m|[0m /* 304.732 */    firstServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 304.733 */    firstClient.close()[0m
     [36m| [0m[34m|[0m /* 304.734 */    let secondGate = DnsClientTestGate()[0m
     [36m| [0m[34m|[0m /* 304.735 */    let secondServer = spawn { let _ = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.736 */        secondGate.arriveAndWait()[0m
     [36m| [0m[34m|[0m /* 304.737 */    }[0m
     [36m| [0m[34m|[0m /* 304.738 */    let secondClient = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.739 */    let closed = spawn { dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 304.740 */        let _ = secondClient.query("close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 304.741 */    })[0m
     [36m| [0m[34m|[0m /* 304.742 */}[0m
     [36m| [0m[34m|[0m /* 304.743 */secondGate.waitForArrival()[0m
     [36m| [0m[34m|[0m /* 304.744 */secondClient.close()[0m
     [36m| [0m[34m|[0m /* 304.745 */expectEqual("dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled)", "true", dnsClientTestCodeIs(closed.get(Duration.second), api.ResolveErrorCode.Cancelled), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.746 */expectEqual("secondClient.isClosed()", "true", secondClient.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.747 */let afterClose = dnsClientTestResolveCode({ =>[0m
     [36m| [0m[34m|[0m /* 304.748 */    let _ = secondClient.query("after-close.test", DnsRecordType.A)[0m
     [36m| [0m[34m|[0m /* 304.749 */})[0m
     [36m| [0m[34m|[0m /* 304.750 */expectEqual("dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure)", "true", dnsClientTestCodeIs(afterClose, api.ResolveErrorCode.SystemFailure), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.751 */secondGate.release()[0m
     [36m| [0m[34m|[0m /* 304.752 */secondServer.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 304.753 */server.close()[0m
     [36m| [0m[34m|[0m /* 304.754 */}[0m
     [36m| [0m[34m|[0m /* 304.755 */[0m
     [36m| [0m[34m|[0m /* 304.756 */@Attribute[TestCase_16][0m
     [36m| [0m[34m|[0m /* 304.757 */func anyFamilyRetainsAddressesWhenTheOtherFamilyFails(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.758 */for((failingType, flags) in[(1, 0x8182u16),(28, 0x8181u16)]) {[0m
     [36m| [0m[34m|[0m /* 304.759 */    let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.760 */    let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.761 */    let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 304.762 */        let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.763 */        let query = received.payload[0m
     [36m| [0m[34m|[0m /* 304.764 */        let kind = Int64(query[query.size - 3])[0m
     [36m| [0m[34m|[0m /* 304.765 */        let response = if(kind == failingType) {[0m
     [36m| [0m[34m|[0m /* 304.766 */            dnsClientTestHeader(query, flags).toArray()[0m
     [36m| [0m[34m|[0m /* 304.767 */        }[0m
     [36m| [0m[34m|[0m /* 304.768 */        else {[0m
     [36m| [0m[34m|[0m /* 304.769 */            let output = dnsClientTestHeader(query, 0x8180u16, answers: 1)[0m
     [36m| [0m[34m|[0m /* 304.770 */            dnsClientTestAppendU16(output, 0xC00C)[0m
     [36m| [0m[34m|[0m /* 304.771 */            dnsClientTestAppendU16(output, kind)[0m
     [36m| [0m[34m|[0m /* 304.772 */            dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 304.773 */            dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 304.774 */            let bytes = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 304.775 */                [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 304.776 */            }[0m
     [36m| [0m[34m|[0m /* 304.777 */            else {[0m
     [36m| [0m[34m|[0m /* 304.778 */                Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 304.779 */            }[0m
     [36m| [0m[34m|[0m /* 304.780 */            [0m
     [36m| [0m[34m|[0m /* 304.781 */            dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 304.782 */            for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 304.783 */                output.add(value)[0m
     [36m| [0m[34m|[0m /* 304.784 */            }[0m
     [36m| [0m[34m|[0m /* 304.785 */            output.toArray()[0m
     [36m| [0m[34m|[0m /* 304.786 */        }[0m
     [36m| [0m[34m|[0m /* 304.787 */        [0m
     [36m| [0m[34m|[0m /* 304.788 */        let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(response))[0m
     [36m| [0m[34m|[0m /* 304.789 */    }[0m
     [36m| [0m[34m|[0m /* 304.790 */    true[0m
     [36m| [0m[34m|[0m /* 304.791 */}[0m
     [36m| [0m[34m|[0m /* 304.792 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.793 */try {[0m
     [36m| [0m[34m|[0m /* 304.794 */    let result = client.lookup(api.HostName("family.test"))[0m
     [36m| [0m[34m|[0m /* 304.795 */    assertEqual("result.addresses.size", "1", result.addresses.size, 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.796 */    expectEqual("result.addresses[0].toOctets()", "if(failingType == 1) {\n    Array < Byte >(16, repeat: 1u8)\n}\nelse {\n    [192u8, 0u8, 2u8, 44u8]\n}\n", result.addresses[0].toOctets(), if(failingType == 1) {[0m
     [36m| [0m[34m|[0m /* 304.797 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 304.798 */    }[0m
     [36m| [0m[34m|[0m /* 304.799 */    else {[0m
     [36m| [0m[34m|[0m /* 304.800 */        [192u8, 0u8, 2u8, 44u8][0m
     [36m| [0m[34m|[0m /* 304.801 */    }[0m
     [36m| [0m[34m|[0m /* 304.802 */    , isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.803 */    expectEqual("serving.get(Duration.second)", "true", serving.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 304.804 */} finally {[0m
     [36m| [0m[34m|[0m /* 304.805 */    client.close()[0m
     [36m| [0m[34m|[0m /* 304.806 */    server.close()[0m
     [36m| [0m[34m|[0m /* 304.807 */}[0m
     [36m| [0m[34m|[0m /* 304.808 */}[0m
     [36m| [0m[34m|[0m /* 304.809 */}[0m
     [36m| [0m[34m|[0m /* 304.810 */[0m
     [36m| [0m[34m|[0m /* 304.811 */@Attribute[TestCase_17][0m
     [36m| [0m[34m|[0m /* 304.812 */func crossFamilyConflictsRetainTheLivePeerAlongsideCachedResults(): Unit {[0m
     [36m| [0m[34m|[0m /* 304.813 */for(cachedFamily in[api.ResolveAddressFamily.Ipv4, api.ResolveAddressFamily.Ipv6]) {[0m
     [36m| [0m[34m|[0m /* 304.814 */let server = UdpSocket.bind(dnsClientTestLoopback(0))[0m
     [36m| [0m[34m|[0m /* 304.815 */let endpoint = dnsClientTestEndpoint(server)[0m
     [36m| [0m[34m|[0m /* 304.816 */let serving = spawn { for(_ in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 304.817 */    let received = server.receive(512, context: api.OperationContext(deadline: Some(api.Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 304.818 */    let query = received.payload[0m
     [36m| [0m[34m|[0m /* 304.819 */    let kind = Int64(query[query.size - 3])[0m
     [36m| [0m[34m|[0m /* 304.820 */    let target = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 304.821 */        "v4.test"[0m
     [36m| [0m[34m|[0m /* 304.822 */    }[0m
     [36m| [0m[34m|[0m /* 304.823 */    else {[0m
     [36m| [0m[34m|[0m /* 304.824 */        "v6.test"[0m
     [36m| [0m[34m|[0m /* 304.825 */    }[0m
     [36m| [0m[34m|[0m /* 304.826 */    [0m
     [36m| [0m[34m|[0m /* 304.827 */    let output = dnsClientTestHeader(query, 0x8180u16, answers: 2)[0m
     [36m| [0m[34m|[0m /* 304.828 */    dnsClientTestAppendCname(output, target, 30u32)[0m
     [36m| [0m[34m|[0m /* 304.829 */    for(value in dnsClientTestName(target)) {[0m
     [36m| [0m[34m|[0m /* 304.830 */        output.add(value)[0m
     [36m| [0m[34m|[0m /* 304.831 */    }[0m
     [36m| [0m[34m|[0m /* 304.832 */    dnsClientTestAppendU16(output, kind)[0m
     [36m| [0m[34m|[0m /* 304.833 */    dnsClientTestAppendU16(output, 1)[0m
     [36m| [0m[34m|[0m /* 304.834 */    dnsClientTestAppendU32(output, 30u32)[0m
     [36m| [0m[34m|[0m /* 304.835 */    let bytes = if(kind == 1) {[0m
     [36m| [0m[34m|[0m /* 304.836 */        [192u8, 0u8, 2u8, 81u8][0m
     [36m| [0m[34m|[0m /* 304.837 */    }[0m
     [36m| [0m[34m|[0m /* 304.838 */    else {[0m
     [36m| [0m[34m|[0m /* 304.839 */        Array < Byte >(16, repeat: 1u8)[0m
     [36m| [0m[34m|[0m /* 304.840 */    }[0m
     [36m| [0m[34m|[0m /* 304.841 */    [0m
     [36m| [0m[34m|[0m /* 304.842 */    dnsClientTestAppendU16(output, bytes.size)[0m
     [36m| [0m[34m|[0m /* 304.843 */    for(value in bytes) {[0m
     [36m| [0m[34m|[0m /* 304.844 */        output.add(value)[0m
     [36m| [0m[34m|[0m /* 304.845 */    }[0m
     [36m| [0m[34m|[0m /* 304.846 */    let _ = server.sendTo(received.source.getOrThrow(), api.ByteSpan(output.toArray()))[0m
     [36m| [0m[34m|[0m /* 304.847 */}[0m
     [36m| [0m[34m|[0m /* 304.848 */}[0m
     [36m| [0m[34m|[0m /* 304.849 */let client = DnsClient(config: dnsClientTestConfig(endpoint))[0m
     [36m| [0m[34m|[0m /* 304.850 */try {[0m
     [36m| [0m[34m|[0m /* 304.851 */let _ = client.lookup(api.HostName("split.test"), options: api.ResolveOptions(family: cachedFamily))[0m
     [36m| [0m[34m|[0m /* 304.852 */for(pass in 0 .. 2) {[0m
     [36m| [0m[34m|[0m /* 304.853 */    let error = try {[0m
     [36m| [0m[34m|[0m /* 304.854 */        try {[0m
     [36m| [0m[34m|[0m /* 304.855 */            assertEqual("true", "true", true, true)[0m
     [36m| [0m[34m|[0m /* 304.856 */            client.lookup(api.HostName("split.test"))[0m
     [36m| [0m[34m|[0m /* 304.857 */            fail("@AssertThrows: Expected 'api.ResolveException' was not caught.")[0m
     [36m| [0m[34m|[0m /* 304.858 */        } catch(e: api.ResolveException) {[0m
     [36m| [0m[34m|[0m /* 304.859 */            if(e is AssertException) {[0m
     [36m| [0m[34m|[0m /* 304.860 */                throw e[0m
     [36m| [0m[34m|[0m /* 304.861 */            }[0m
     [36m| [0m[34m|[0m /* 304.862 */            if(e is AssertIntermediateException) {[0m
     [36m| [0m[34m|[0m /* 304.863 */                throw e[0m
     [36m| [0m[34m|[0m /* 304.864 */            }[0m
     [36m| [0m[34m|[0m /* 304.865 */            if(e is UnittestTimeoutException) {[0m
     [36m| [0m[34m|[0m /* 304.866 */                throw e[0m
     [36m| [0m[34m|[0m /* 304.867 */            }[0m
     [36m| [0m[34m|[0m /* 304.868 */            e[0m
     [36m| [0m[34m|[0m /* 304.869 */        }[0m
